InvoiceNo,CustomerID,InvoiceDate,Quantity,UnitPrice,Country
INV17370,C1059,2023-11-12,7,80.67,France
INV13290,C1013,2023-04-16,8,61.87,France
INV66736,C1011,2023-06-26,7,47.35,United Kingdom
INV37933,C1024,2023-09-27,7,10.52,Germany
INV18327,C1040,2023-05-17,8,36.7,France
INV33825,C1054,2023-08-07,8,72.27,United Kingdom
INV69410,C1033,2023-08-13,6,10.36,Netherlands
INV52139,C1052,2023-11-13,8,84.08,Netherlands
INV21747,C1067,2023-07-11,6,5.07,France
INV17810,C1050,2023-01-07,5,63.66,Spain
INV13773,C1013,2023-01-08,6,5.67,Spain
INV66736,C1059,2023-10-19,9,32.67,Germany
INV20903,C1085,2023-01-30,3,41.33,Germany
INV93325,C1086,2023-05-06,4,61.28,Germany
INV45415,C1095,2023-12-06,3,86.69,Spain
INV24512,C1094,2023-09-23,7,21.2,Netherlands
INV20972,C1015,2023-05-13,7,6.26,Spain
INV93389,C1031,2023-03-12,9,96.74,Netherlands
INV99096,C1000,2023-09-24,2,41.61,Netherlands
INV98632,C1099,2023-09-21,5,26.93,France
INV26337,C1009,2023-10-10,7,62.95,Spain
INV39005,C1085,2023-08-09,8,8.27,France
INV47103,C1055,2023-07-20,1,29.58,Spain
INV59380,C1055,2023-08-21,8,76.76,Spain
INV32364,C1058,2023-11-25,6,24.75,Spain
INV60642,C1005,2023-09-25,4,22.56,Germany
INV21651,C1007,2023-02-01,2,78.64,France
INV18873,C1033,2023-12-01,2,42.54,Germany
INV96922,C1067,2023-02-23,4,61.8,Spain
INV83709,C1041,2023-12-09,8,59.19,United Kingdom
INV13673,C1078,2023-04-10,9,96.31,France
INV74032,C1023,2023-09-17,5,41.92,Germany
INV14966,C1031,2023-06-26,2,56.27,Spain
INV35920,C1065,2023-08-03,8,38.89,Netherlands
INV70155,C1031,2023-01-10,9,33.15,Germany
INV67393,C1036,2023-10-12,1,6.49,Netherlands
INV76645,C1069,2023-05-24,9,78.36,France
INV73090,C1002,2023-02-08,8,5.52,United Kingdom
INV60390,C1080,2023-01-18,3,72.15,Spain
INV34314,C1031,2023-03-15,3,80.07,Netherlands
INV79816,C1032,2023-02-09,5,93.0,Netherlands
INV69093,C1092,2023-09-13,9,91.92,Netherlands
INV41853,C1093,2023-12-28,9,64.21,Spain
INV49581,C1043,2023-02-12,2,14.06,Spain
INV15294,C1027,2023-12-29,7,34.54,Germany
INV58574,C1035,2023-03-25,8,68.26,Netherlands
INV58094,C1079,2023-06-01,8,31.1,Netherlands
INV92178,C1047,2023-11-12,3,49.86,Germany
INV27245,C1072,2023-10-09,5,97.31,Spain
INV30264,C1005,2023-01-18,3,77.27,United Kingdom
INV66955,C1091,2023-06-09,7,78.24,Netherlands
INV45871,C1044,2023-01-29,7,8.84,Germany
INV51280,C1014,2023-09-17,3,7.99,France
INV25667,C1093,2023-07-19,7,50.16,Germany
